top,util,aspect,pearson,kendall,spearman,pearson_deg,kendall_deg,spearman_deg
bsg_chip,0.5,2.0,0.4410968357502882,0.26244536189743717,0.3814572882587201,0.5873878552880561,0.4688731648601904,0.5704481001060615
bsg_chip,0.55,1.25,0.43937209332682564,0.2557188153021717,0.3725169653928874,0.5878237069793365,0.47883347414188915,0.5816198472303737
aes_cipher_top,0.7,0.75,0.32684974046067594,0.22707479007078288,0.3295641007184721,0.5288940634660492,0.4417002596687851,0.551926918672627
bsg_chip,0.6,1.75,0.4358449818203334,0.25674465248272454,0.3738568933270707,0.5894692706884777,0.48027637916840926,0.5837644416128744
mempool_tile_wrap,0.7,1.0,0.4684849716177758,0.2566915651329091,0.3756260835971141,0.6324229822306463,0.4990033484753908,0.6133336724971045
mempool_tile_wrap,0.8,0.75,0.4706454483673789,0.25892609439908165,0.37836865014432775,0.6360753569938765,0.49955132633845933,0.613585605454371
ariane,0.6,2.0,0.4167278017271805,0.22467549238368306,0.3284657725343749,0.6195128672821637,0.4714731982936301,0.5751139942959023
ariane,0.65,2.0,0.42198671855619796,0.2284377488719468,0.3339611038500573,0.6181661299104161,0.46996098654871254,0.5733080798103675
ariane,0.75,1.0,0.4149571152684461,0.2245445948439592,0.32813790877390453,0.6170645594642107,0.46342507877730166,0.5656964631694329
RocketTile,0.8,1.5,0.4894207350916067,0.3126744361604403,0.4495494250411225,0.6635220196851613,0.5005040814017883,0.613428898934995
